vsearch v2.13.4_linux_x86_64, 3.7GB RAM, 2 cores
vsearch --quiet --fastq_stats - --log fastq_stats_reverse.txt
Started  Sat Jun 29 10:46:39 2019

Read length distribution
      L           N      Pct   AccPct
-------  ----------  -------  -------
>=  151        2357   100.0%   100.0%

Q score distribution
ASCII    Q       Pe           N      Pct   AccPct
-----  ---  -------  ----------  -------  -------
    H   39  0.00013       41693    11.7%    11.7%
    G   38  0.00016       63026    17.7%    29.4%
    F   37  0.00020       51727    14.5%    44.0%
    E   36  0.00025       37325    10.5%    54.4%
    D   35  0.00032       10550     3.0%    57.4%
    C   34  0.00040       14055     3.9%    61.4%
    B   33  0.00050       20330     5.7%    67.1%
    A   32  0.00063       21560     6.1%    73.1%
    @   31  0.00079        4785     1.3%    74.5%
    ?   30  0.00100        9716     2.7%    77.2%
    >   29  0.00126        9534     2.7%    79.9%
    =   28  0.00158        1213     0.3%    80.2%
    <   27  0.00200        8850     2.5%    82.7%
    ;   26  0.00251         741     0.2%    82.9%
    :   25  0.00316         701     0.2%    83.1%
    9   24  0.00398         126     0.0%    83.1%
    6   21  0.00794           1     0.0%    83.1%
    5   20  0.01000         554     0.2%    83.3%
    4   19  0.01259         637     0.2%    83.5%
    3   18  0.01585        2053     0.6%    84.1%
    2   17  0.01995        5657     1.6%    85.6%
    1   16  0.02512       19786     5.6%    91.2%
    0   15  0.03162       10529     3.0%    94.2%
    /   14  0.03981       15661     4.4%    98.6%
    .   13  0.05012        2761     0.8%    99.3%
    -   12  0.06310        2298     0.6%   100.0%
    #    2  0.63096          38     0.0%   100.0%

    L  PctRecs  AvgQ  P(AvgQ)      AvgP  AvgEE       Rate   RatePct
   38   100.0%  32.6  0.00055  0.004718   0.17   0.004382    0.438%
   39   100.0%  33.1  0.00049  0.004044   0.17   0.004373    0.437%
   40   100.0%  33.8  0.00042  0.004431   0.17   0.004375    0.437%
   41   100.0%  34.0  0.00040  0.003979   0.18   0.004365    0.437%
   42   100.0%  33.2  0.00048  0.005095   0.18   0.004382    0.438%
   43   100.0%  31.5  0.00071  0.007913   0.19   0.004465    0.446%
   44   100.0%  32.9  0.00051  0.005714   0.20   0.004493    0.449%
   45   100.0%  35.9  0.00026  0.001559   0.20   0.004428    0.443%
   46   100.0%  36.3  0.00023  0.001608   0.20   0.004366    0.437%
   47   100.0%  33.3  0.00046  0.005338   0.21   0.004387    0.439%
   48   100.0%  34.8  0.00033  0.003267   0.21   0.004364    0.436%
   49   100.0%  32.9  0.00051  0.006364   0.22   0.004405    0.440%
   50   100.0%  32.6  0.00054  0.006768   0.22   0.004452    0.445%
   51   100.0%  31.5  0.00072  0.007313   0.23   0.004508    0.451%
   52   100.0%  34.4  0.00037  0.003589   0.23   0.004490    0.449%
   53   100.0%  35.3  0.00029  0.002150   0.24   0.004446    0.445%
   54   100.0%  33.0  0.00050  0.005065   0.24   0.004458    0.446%
   55   100.0%  31.8  0.00066  0.006569   0.25   0.004496    0.450%
   56   100.0%  35.5  0.00029  0.001104   0.25   0.004435    0.444%
   57   100.0%  35.9  0.00026  0.001944   0.25   0.004392    0.439%
   58   100.0%  35.2  0.00030  0.003306   0.25   0.004373    0.437%
   59   100.0%  31.0  0.00080  0.008252   0.26   0.004439    0.444%
   60   100.0%  36.6  0.00022  0.001150   0.26   0.004384    0.438%
   61   100.0%  33.7  0.00043  0.004721   0.27   0.004389    0.439%
   62   100.0%  36.3  0.00023  0.001090   0.27   0.004336    0.434%
   63   100.0%  33.6  0.00044  0.004478   0.27   0.004339    0.434%
   64   100.0%  32.4  0.00058  0.006052   0.28   0.004365    0.437%
   65   100.0%  32.4  0.00057  0.005868   0.29   0.004388    0.439%
   66   100.0%  33.4  0.00046  0.004816   0.29   0.004395    0.439%
   67   100.0%  32.0  0.00063  0.005230   0.30   0.004407    0.441%
   68   100.0%  32.2  0.00060  0.005680   0.30   0.004426    0.443%
   69   100.0%  32.9  0.00051  0.004427   0.31   0.004426    0.443%
   70   100.0%  33.6  0.00044  0.004341   0.31   0.004425    0.442%
   71   100.0%  30.8  0.00084  0.008074   0.32   0.004476    0.448%
   72   100.0%  35.0  0.00032  0.001283   0.32   0.004432    0.443%
   73   100.0%  36.1  0.00025  0.001244   0.32   0.004388    0.439%
   74   100.0%  35.2  0.00030  0.002528   0.32   0.004363    0.436%
   75   100.0%  35.3  0.00029  0.002398   0.33   0.004337    0.434%
   76   100.0%  36.2  0.00024  0.001783   0.33   0.004303    0.430%
   77   100.0%  35.5  0.00028  0.002491   0.33   0.004280    0.428%
   78   100.0%  34.0  0.00040  0.004334   0.33   0.004280    0.428%
   79   100.0%  32.5  0.00056  0.005912   0.34   0.004301    0.430%
   80   100.0%  33.0  0.00050  0.004894   0.34   0.004309    0.431%
   81   100.0%  32.9  0.00051  0.005148   0.35   0.004319    0.432%
   82   100.0%  32.3  0.00058  0.005797   0.36   0.004337    0.434%
   83   100.0%  34.0  0.00040  0.003431   0.36   0.004326    0.433%
   84   100.0%  36.3  0.00023  0.001442   0.36   0.004292    0.429%
   85   100.0%  33.8  0.00042  0.003383   0.36   0.004281    0.428%
   86   100.0%  32.9  0.00051  0.003884   0.37   0.004276    0.428%
   87   100.0%  34.8  0.00033  0.002590   0.37   0.004257    0.426%
   88   100.0%  31.9  0.00064  0.006726   0.38   0.004285    0.429%
   89   100.0%  33.0  0.00050  0.003563   0.38   0.004277    0.428%
   90   100.0%  30.4  0.00091  0.008389   0.39   0.004323    0.432%
   91   100.0%  32.9  0.00051  0.004564   0.39   0.004325    0.433%
   92   100.0%  32.1  0.00061  0.004611   0.40   0.004328    0.433%
   93   100.0%  32.8  0.00053  0.003701   0.40   0.004322    0.432%
   94   100.0%  34.7  0.00034  0.002485   0.40   0.004302    0.430%
   95   100.0%  33.5  0.00045  0.003635   0.41   0.004295    0.430%
   96   100.0%  36.5  0.00022  0.001423   0.41   0.004265    0.427%
   97   100.0%  36.7  0.00021  0.001446   0.41   0.004236    0.424%
   98   100.0%  33.4  0.00046  0.004774   0.42   0.004242    0.424%
   99   100.0%  33.8  0.00042  0.003255   0.42   0.004232    0.423%
  100   100.0%  33.4  0.00046  0.004608   0.42   0.004235    0.424%
  101   100.0%  27.9  0.00163  0.012188   0.44   0.004314    0.431%
  102   100.0%  32.4  0.00058  0.002514   0.44   0.004296    0.430%
  103   100.0%  26.7  0.00214  0.010057   0.45   0.004352    0.435%
  104   100.0%  35.0  0.00031  0.001022   0.45   0.004320    0.432%
  105   100.0%  32.9  0.00051  0.004733   0.45   0.004324    0.432%
  106   100.0%  31.3  0.00074  0.007310   0.46   0.004352    0.435%
  107   100.0%  28.2  0.00152  0.011794   0.47   0.004422    0.442%
  108   100.0%  30.8  0.00083  0.007427   0.48   0.004450    0.445%
  109   100.0%  25.2  0.00301  0.017565   0.50   0.004570    0.457%
  110   100.0%  28.6  0.00138  0.009837   0.51   0.004618    0.462%
  111   100.0%  30.5  0.00089  0.007397   0.52   0.004643    0.464%
  112   100.0%  32.7  0.00054  0.004637   0.52   0.004643    0.464%
  113   100.0%  32.3  0.00060  0.004415   0.52   0.004641    0.464%
  114   100.0%  33.0  0.00050  0.004037   0.53   0.004636    0.464%
  115   100.0%  29.0  0.00125  0.008252   0.54   0.004667    0.467%
  116   100.0%  31.1  0.00077  0.006474   0.54   0.004683    0.468%
  117   100.0%  31.1  0.00077  0.007142   0.55   0.004704    0.470%
  118   100.0%  31.9  0.00064  0.005726   0.56   0.004712    0.471%
  119   100.0%  32.0  0.00064  0.007092   0.56   0.004732    0.473%
  120   100.0%  35.3  0.00030  0.001436   0.56   0.004705    0.470%
  121   100.0%  35.5  0.00028  0.001931   0.57   0.004682    0.468%
  122   100.0%  32.9  0.00052  0.005225   0.57   0.004686    0.469%
  123   100.0%  33.7  0.00042  0.003614   0.58   0.004678    0.468%
  124   100.0%  32.0  0.00063  0.005416   0.58   0.004684    0.468%
  125   100.0%  32.4  0.00057  0.005889   0.59   0.004693    0.469%
  126   100.0%  34.6  0.00035  0.003243   0.59   0.004682    0.468%
  127   100.0%  32.0  0.00063  0.006084   0.60   0.004693    0.469%
  128   100.0%  30.1  0.00097  0.008676   0.60   0.004724    0.472%
  129   100.0%  28.3  0.00148  0.012174   0.62   0.004782    0.478%
  130   100.0%  28.8  0.00131  0.010694   0.63   0.004827    0.483%
  131   100.0%  32.4  0.00058  0.003587   0.63   0.004818    0.482%
  132   100.0%  30.7  0.00086  0.008132   0.64   0.004843    0.484%
  133   100.0%  35.6  0.00027  0.001389   0.64   0.004817    0.482%
  134   100.0%  31.9  0.00064  0.006729   0.65   0.004831    0.483%
  135   100.0%  28.6  0.00138  0.010951   0.66   0.004876    0.488%
  136   100.0%  28.3  0.00147  0.010397   0.67   0.004917    0.492%
  137   100.0%  27.6  0.00175  0.011094   0.68   0.004962    0.496%
  138   100.0%  30.9  0.00082  0.007571   0.69   0.004981    0.498%
  139   100.0%  30.2  0.00096  0.009195   0.70   0.005011    0.501%
  140   100.0%  28.5  0.00140  0.012794   0.71   0.005067    0.507%
  141   100.0%  27.2  0.00192  0.015498   0.72   0.005141    0.514%
  142   100.0%  29.8  0.00105  0.007484   0.73   0.005157    0.516%
  143   100.0%  22.6  0.00551  0.023329   0.76   0.005285    0.528%
  144   100.0%  22.9  0.00512  0.019599   0.78   0.005384    0.538%
  145   100.0%  26.5  0.00223  0.011509   0.79   0.005426    0.543%
  146   100.0%  24.2  0.00380  0.015696   0.80   0.005497    0.550%
  147   100.0%  25.4  0.00290  0.012513   0.82   0.005544    0.554%
  148   100.0%  31.5  0.00070  0.004862   0.82   0.005540    0.554%
  149   100.0%  27.5  0.00178  0.012603   0.83   0.005587    0.559%
  150   100.0%  27.4  0.00183  0.014479   0.85   0.005646    0.565%
  151   100.0%  24.4  0.00361  0.017329   0.86   0.005724    0.572%

    L   1.0000   0.5000   0.2500   0.1000   1.0000   0.5000   0.2500   0.1000
-----  -------  -------  -------  -------  -------  -------  -------  -------
  151     1579      851      354       53   66.99%   36.11%   15.02%    2.25%
  150     1597      880      378       65   67.76%   37.34%   16.04%    2.76%
  149     1618      903      390       70   68.65%   38.31%   16.55%    2.97%
  148     1632      923      405       75   69.24%   39.16%   17.18%    3.18%
  147     1638      929      412       78   69.50%   39.41%   17.48%    3.31%
  146     1662      942      428       85   70.51%   39.97%   18.16%    3.61%
  145     1686      963      453       95   71.53%   40.86%   19.22%    4.03%
  144     1697      979      472      105   72.00%   41.54%   20.03%    4.45%
  143     1716     1018      502      121   72.80%   43.19%   21.30%    5.13%
  142     1754     1060      549      142   74.42%   44.97%   23.29%    6.02%
  141     1763     1076      559      148   74.80%   45.65%   23.72%    6.28%
  140     1778     1096      580      164   75.43%   46.50%   24.61%    6.96%
  139     1787     1120      591      179   75.82%   47.52%   25.07%    7.59%
  138     1794     1137      604      182   76.11%   48.24%   25.63%    7.72%
  137     1805     1148      619      186   76.58%   48.71%   26.26%    7.89%
  136     1821     1161      626      196   77.26%   49.26%   26.56%    8.32%
  135     1832     1174      643      202   77.73%   49.81%   27.28%    8.57%
  134     1846     1188      662      213   78.32%   50.40%   28.09%    9.04%
  133     1860     1202      670      217   78.91%   51.00%   28.43%    9.21%
  132     1861     1204      671      219   78.96%   51.08%   28.47%    9.29%
  131     1875     1221      678      223   79.55%   51.80%   28.77%    9.46%
  130     1880     1229      682      225   79.76%   52.14%   28.94%    9.55%
  129     1899     1250      700      230   80.57%   53.03%   29.70%    9.76%
  128     1916     1275      730      244   81.29%   54.09%   30.97%   10.35%
  127     1927     1285      744      254   81.76%   54.52%   31.57%   10.78%
  126     1933     1293      750      257   82.01%   54.86%   31.82%   10.90%
  125     1935     1297      752      259   82.10%   55.03%   31.90%   10.99%
  124     1942     1305      766      262   82.39%   55.37%   32.50%   11.12%
  123     1946     1316      768      265   82.56%   55.83%   32.58%   11.24%
  122     1952     1322      773      266   82.82%   56.09%   32.80%   11.29%
  121     1961     1330      776      267   83.20%   56.43%   32.92%   11.33%
  120     1964     1331      778      269   83.33%   56.47%   33.01%   11.41%
  119     1967     1332      780      271   83.45%   56.51%   33.09%   11.50%
  118     1973     1343      792      271   83.71%   56.98%   33.60%   11.50%
  117     1979     1351      798      274   83.96%   57.32%   33.86%   11.62%
  116     1995     1362      804      283   84.64%   57.79%   34.11%   12.01%
  115     2008     1377      813      291   85.19%   58.42%   34.49%   12.35%
  114     2020     1393      830      309   85.70%   59.10%   35.21%   13.11%
  113     2022     1400      834      313   85.79%   59.40%   35.38%   13.28%
  112     2031     1408      837      320   86.17%   59.74%   35.51%   13.58%
  111     2040     1418      841      322   86.55%   60.16%   35.68%   13.66%
  110     2049     1433      866      330   86.93%   60.80%   36.74%   14.00%
  109     2060     1452      890      340   87.40%   61.60%   37.76%   14.43%
  108     2081     1498      939      399   88.29%   63.56%   39.84%   16.93%
  107     2088     1514      949      408   88.59%   64.23%   40.26%   17.31%
  106     2101     1532      979      433   89.14%   65.00%   41.54%   18.37%
  105     2105     1551      997      445   89.31%   65.80%   42.30%   18.88%
  104     2112     1556     1003      454   89.61%   66.02%   42.55%   19.26%
  103     2113     1558     1003      457   89.65%   66.10%   42.55%   19.39%
  102     2128     1581     1032      481   90.28%   67.08%   43.78%   20.41%
  101     2132     1588     1035      484   90.45%   67.37%   43.91%   20.53%
  100     2142     1614     1064      511   90.88%   68.48%   45.14%   21.68%
   99     2148     1631     1070      516   91.13%   69.20%   45.40%   21.89%
   98     2157     1634     1073      517   91.51%   69.33%   45.52%   21.93%
   97     2164     1645     1082      519   91.81%   69.79%   45.91%   22.02%
   96     2165     1647     1087      523   91.85%   69.88%   46.12%   22.19%
   95     2167     1650     1087      526   91.94%   70.00%   46.12%   22.32%
   94     2171     1657     1101      532   92.11%   70.30%   46.71%   22.57%
   93     2172     1662     1104      535   92.15%   70.51%   46.84%   22.70%
   92     2175     1676     1113      543   92.28%   71.11%   47.22%   23.04%
   91     2182     1682     1116      556   92.58%   71.36%   47.35%   23.59%
   90     2188     1691     1123      563   92.83%   71.74%   47.65%   23.89%
   89     2196     1705     1141      584   93.17%   72.34%   48.41%   24.78%
   88     2203     1708     1150      595   93.47%   72.46%   48.79%   25.24%
   87     2218     1718     1164      605   94.10%   72.89%   49.38%   25.67%
   86     2221     1722     1168      608   94.23%   73.06%   49.55%   25.80%
   85     2224     1732     1178      612   94.36%   73.48%   49.98%   25.97%
   84     2228     1739     1182      616   94.53%   73.78%   50.15%   26.13%
   83     2230     1743     1183      618   94.61%   73.95%   50.19%   26.22%
   82     2233     1754     1185      620   94.74%   74.42%   50.28%   26.30%
   81     2241     1768     1194      632   95.08%   75.01%   50.66%   26.81%
   80     2250     1784     1200      639   95.46%   75.69%   50.91%   27.11%
   79     2257     1795     1212      652   95.76%   76.16%   51.42%   27.66%
   78     2263     1805     1227      653   96.01%   76.58%   52.06%   27.70%
   77     2267     1819     1239      665   96.18%   77.17%   52.57%   28.21%
   76     2270     1824     1242      665   96.31%   77.39%   52.69%   28.21%
   75     2272     1825     1243      667   96.39%   77.43%   52.74%   28.30%
   74     2275     1833     1247      669   96.52%   77.77%   52.91%   28.38%
   73     2280     1839     1251      673   96.73%   78.02%   53.08%   28.55%
   72     2281     1840     1253      675   96.78%   78.07%   53.16%   28.64%
   71     2282     1844     1256      676   96.82%   78.24%   53.29%   28.68%
   70     2292     1864     1280      697   97.24%   79.08%   54.31%   29.57%
   69     2296     1877     1292      704   97.41%   79.64%   54.82%   29.87%
   68     2298     1884     1305      714   97.50%   79.93%   55.37%   30.29%
   67     2301     1909     1323      728   97.62%   80.99%   56.13%   30.89%
   66     2306     1921     1337      747   97.84%   81.50%   56.72%   31.69%
   65     2306     1934     1351      760   97.84%   82.05%   57.32%   32.24%
   64     2310     1959     1366      775   98.01%   83.11%   57.96%   32.88%
   63     2316     1973     1388      783   98.26%   83.71%   58.89%   33.22%
   62     2320     1982     1392      786   98.43%   84.09%   59.06%   33.35%
   61     2320     1985     1394      787   98.43%   84.22%   59.14%   33.39%
   60     2323     1993     1403      796   98.56%   84.56%   59.52%   33.77%
   59     2325     1996     1405      800   98.64%   84.68%   59.61%   33.94%
   58     2328     2016     1434      822   98.77%   85.53%   60.84%   34.87%
   57     2333     2024     1444      827   98.98%   85.87%   61.26%   35.09%
   56     2333     2029     1448      834   98.98%   86.08%   61.43%   35.38%
   55     2333     2033     1455      838   98.98%   86.25%   61.73%   35.55%
   54     2333     2053     1479      859   98.98%   87.10%   62.75%   36.44%
   53     2333     2070     1498      870   98.98%   87.82%   63.56%   36.91%
   52     2334     2081     1507      874   99.02%   88.29%   63.94%   37.08%
   51     2334     2092     1519      893   99.02%   88.76%   64.45%   37.89%
   50     2337     2117     1549      915   99.15%   89.82%   65.72%   38.82%
   49     2338     2137     1580      932   99.19%   90.67%   67.03%   39.54%
   48     2342     2156     1609      947   99.36%   91.47%   68.26%   40.18%
   47     2342     2162     1620      954   99.36%   91.73%   68.73%   40.48%
   46     2348     2176     1646      978   99.62%   92.32%   69.83%   41.49%
   45     2348     2179     1656      984   99.62%   92.45%   70.26%   41.75%
   44     2348     2181     1662      986   99.62%   92.53%   70.51%   41.83%
   43     2349     2192     1678     1015   99.66%   93.00%   71.19%   43.06%
   42     2350     2208     1714     1037   99.70%   93.68%   72.72%   44.00%
   41     2350     2223     1747     1051   99.70%   94.31%   74.12%   44.59%
   40     2351     2235     1770     1062   99.75%   94.82%   75.10%   45.06%
   39     2351     2244     1783     1078   99.75%   95.21%   75.65%   45.74%
   38     2352     2260     1800     1096   99.79%   95.88%   76.37%   46.50%
   37     2352     2266     1836     1111   99.79%   96.14%   77.90%   47.14%
   36     2352     2281     1883     1157   99.79%   96.78%   79.89%   49.09%
   35     2353     2289     1914     1190   99.83%   97.11%   81.20%   50.49%
   34     2355     2299     1948     1203   99.92%   97.54%   82.65%   51.04%
   33     2355     2307     1969     1218   99.92%   97.88%   83.54%   51.68%
   32     2356     2313     2015     1276   99.96%   98.13%   85.49%   54.14%
   31     2357     2317     2025     1289  100.00%   98.30%   85.91%   54.69%
   30     2357     2322     2045     1302  100.00%   98.52%   86.76%   55.24%
   29     2357     2324     2053     1309  100.00%   98.60%   87.10%   55.54%
   28     2357     2330     2069     1317  100.00%   98.85%   87.78%   55.88%
   27     2357     2336     2096     1343  100.00%   99.11%   88.93%   56.98%
   26     2357     2339     2120     1357  100.00%   99.24%   89.94%   57.57%
   25     2357     2346     2140     1386  100.00%   99.53%   90.79%   58.80%
   24     2357     2350     2160     1409  100.00%   99.70%   91.64%   59.78%
   23     2357     2350     2172     1433  100.00%   99.70%   92.15%   60.80%
   22     2357     2350     2203     1492  100.00%   99.70%   93.47%   63.30%
   21     2357     2351     2216     1504  100.00%   99.75%   94.02%   63.81%
   20     2357     2352     2253     1582  100.00%   99.79%   95.59%   67.12%
   19     2357     2352     2268     1629  100.00%   99.79%   96.22%   69.11%
   18     2357     2352     2282     1724  100.00%   99.79%   96.82%   73.14%
   17     2357     2352     2292     1740  100.00%   99.79%   97.24%   73.82%
   16     2357     2352     2306     1800  100.00%   99.79%   97.84%   76.37%
   15     2357     2352     2311     1852  100.00%   99.79%   98.05%   78.57%
   14     2357     2352     2322     1891  100.00%   99.79%   98.52%   80.23%
   13     2357     2352     2334     1907  100.00%   99.79%   99.02%   80.91%
   12     2357     2352     2342     1932  100.00%   99.79%   99.36%   81.97%
   11     2357     2352     2346     1953  100.00%   99.79%   99.53%   82.86%
   10     2357     2352     2351     1983  100.00%   99.79%   99.75%   84.13%
    9     2357     2352     2352     2027  100.00%   99.79%   99.79%   86.00%
    8     2357     2352     2352     2059  100.00%   99.79%   99.79%   87.36%
    7     2357     2352     2352     2126  100.00%   99.79%   99.79%   90.20%
    6     2357     2352     2352     2154  100.00%   99.79%   99.79%   91.39%
    5     2357     2352     2352     2250  100.00%   99.79%   99.79%   95.46%
    4     2357     2352     2352     2314  100.00%   99.79%   99.79%   98.18%
    3     2357     2352     2352     2352  100.00%   99.79%   99.79%   99.79%
    2     2357     2352     2352     2352  100.00%   99.79%   99.79%   99.79%
    1     2357     2352     2352     2352  100.00%   99.79%   99.79%   99.79%

Truncate at first Q
  Len     Q=5    Q=10    Q=15    Q=20
-----  ------  ------  ------  ------
  151   99.6%   99.6%    3.1%    0.3%
  150   99.6%   99.6%    3.3%    0.3%
  149   99.6%   99.6%    3.6%    0.3%
  148   99.6%   99.6%    3.7%    0.3%
  147   99.6%   99.6%    3.7%    0.3%
  146   99.6%   99.6%    4.1%    0.4%
  145   99.6%   99.6%    4.3%    0.4%
  144   99.6%   99.6%    4.5%    0.4%
  143   99.6%   99.6%    5.2%    0.6%
  142   99.6%   99.6%    6.2%    0.6%
  141   99.6%   99.6%    6.4%    0.7%
  140   99.6%   99.6%    7.4%    0.8%
  139   99.6%   99.6%    8.0%    0.9%
  138   99.6%   99.6%    8.1%    1.0%
  137   99.6%   99.6%    8.2%    1.0%
  136   99.6%   99.6%    8.2%    1.0%
  135   99.6%   99.6%    8.3%    1.0%
  134   99.6%   99.6%    8.6%    1.1%
  133   99.6%   99.6%    8.7%    1.1%
  132   99.6%   99.6%    8.7%    1.1%
  131   99.6%   99.6%    8.8%    1.1%
  130   99.6%   99.6%    9.0%    1.1%
  129   99.6%   99.6%    9.2%    1.1%
  128   99.6%   99.6%   10.2%    1.2%
  127   99.6%   99.6%   10.4%    1.3%
  126   99.6%   99.6%   10.4%    1.3%
  125   99.6%   99.6%   10.5%    1.3%
  124   99.6%   99.6%   10.6%    1.3%
  123   99.6%   99.6%   10.9%    1.3%
  122   99.6%   99.6%   10.9%    1.3%
  121   99.6%   99.6%   10.9%    1.3%
  120   99.6%   99.6%   10.9%    1.3%
  119   99.6%   99.6%   10.9%    1.3%
  118   99.6%   99.6%   11.0%    1.3%
  117   99.6%   99.6%   11.2%    1.3%
  116   99.6%   99.6%   11.5%    1.3%
  115   99.6%   99.6%   11.8%    1.4%
  114   99.6%   99.6%   12.2%    1.5%
  113   99.6%   99.6%   12.2%    1.5%
  112   99.6%   99.6%   12.2%    1.5%
  111   99.6%   99.6%   12.2%    1.5%
  110   99.6%   99.6%   12.4%    1.6%
  109   99.6%   99.6%   13.3%    1.6%
  108   99.6%   99.6%   17.6%    2.2%
  107   99.6%   99.6%   18.2%    2.3%
  106   99.6%   99.6%   20.7%    2.3%
  105   99.6%   99.6%   21.7%    2.3%
  104   99.6%   99.6%   22.1%    2.4%
  103   99.6%   99.6%   22.1%    2.4%
  102   99.6%   99.6%   22.4%    2.8%
  101   99.6%   99.6%   22.6%    2.8%
  100   99.6%   99.6%   25.2%    3.1%
   99   99.6%   99.6%   25.7%    3.1%
   98   99.6%   99.6%   25.8%    3.1%
   97   99.6%   99.6%   26.2%    3.1%
   96   99.6%   99.6%   26.2%    3.3%
   95   99.6%   99.6%   26.2%    3.3%
   94   99.6%   99.6%   26.2%    3.4%
   93   99.6%   99.6%   26.2%    3.4%
   92   99.6%   99.6%   26.2%    3.5%
   91   99.6%   99.6%   26.9%    3.5%
   90   99.6%   99.6%   27.3%    3.6%
   89   99.6%   99.6%   29.1%    3.8%
   88   99.6%   99.6%   29.9%    3.9%
   87   99.6%   99.6%   30.9%    4.0%
   86   99.6%   99.6%   30.9%    4.0%
   85   99.6%   99.6%   30.9%    4.1%
   84   99.6%   99.6%   30.9%    4.1%
   83   99.6%   99.6%   30.9%    4.1%
   82   99.6%   99.6%   31.1%    4.1%
   81   99.6%   99.6%   31.8%    4.1%
