vsearch v2.13.4_linux_x86_64, 3.7GB RAM, 2 cores
vsearch --quiet --fastq_stats - --log fastq_stats_forward.txt
Started  Sat Jun 29 10:45:31 2019

Read length distribution
      L           N      Pct   AccPct
-------  ----------  -------  -------
>=  151        2357   100.0%   100.0%

Q score distribution
ASCII    Q       Pe           N      Pct   AccPct
-----  ---  -------  ----------  -------  -------
    H   39  0.00013       80640    22.7%    22.7%
    G   38  0.00016      102443    28.8%    51.4%
    F   37  0.00020       50393    14.2%    65.6%
    E   36  0.00025       23750     6.7%    72.3%
    D   35  0.00032        9095     2.6%    74.8%
    C   34  0.00040       16783     4.7%    79.5%
    B   33  0.00050       17240     4.8%    84.4%
    A   32  0.00063       13840     3.9%    88.3%
    @   31  0.00079        3525     1.0%    89.3%
    ?   30  0.00100        5988     1.7%    90.9%
    >   29  0.00126        2746     0.8%    91.7%
    =   28  0.00158         415     0.1%    91.8%
    <   27  0.00200        2521     0.7%    92.5%
    ;   26  0.00251        1580     0.4%    93.0%
    :   25  0.00316        1063     0.3%    93.3%
    9   24  0.00398        1633     0.5%    93.7%
    6   21  0.00794           2     0.0%    93.7%
    5   20  0.01000         301     0.1%    93.8%
    4   19  0.01259         594     0.2%    94.0%
    3   18  0.01585        1182     0.3%    94.3%
    2   17  0.01995        1766     0.5%    94.8%
    1   16  0.02512        3840     1.1%    95.9%
    0   15  0.03162        3593     1.0%    96.9%
    /   14  0.03981        5454     1.5%    98.4%
    .   13  0.05012        2863     0.8%    99.3%
    -   12  0.06310        2621     0.7%   100.0%
    #    2  0.63096          36     0.0%   100.0%

    L  PctRecs  AvgQ  P(AvgQ)      AvgP  AvgEE       Rate   RatePct
   52   100.0%  34.8  0.00033  0.002539   0.08   0.001615    0.161%
   53   100.0%  36.9  0.00020  0.000899   0.08   0.001601    0.160%
   54   100.0%  35.6  0.00028  0.002259   0.09   0.001614    0.161%
   55   100.0%  36.1  0.00025  0.001845   0.09   0.001618    0.162%
   56   100.0%  34.9  0.00032  0.003371   0.09   0.001649    0.165%
   57   100.0%  35.4  0.00029  0.002452   0.09   0.001663    0.166%
   58   100.0%  35.5  0.00028  0.002785   0.10   0.001682    0.168%
   59   100.0%  36.2  0.00024  0.001923   0.10   0.001687    0.169%
   60   100.0%  36.2  0.00024  0.001988   0.10   0.001692    0.169%
   61   100.0%  36.0  0.00025  0.002256   0.10   0.001701    0.170%
   62   100.0%  35.9  0.00026  0.001914   0.11   0.001704    0.170%
   63   100.0%  36.0  0.00025  0.001760   0.11   0.001705    0.171%
   64   100.0%  36.0  0.00025  0.001624   0.11   0.001704    0.170%
   65   100.0%  36.5  0.00022  0.001922   0.11   0.001707    0.171%
   66   100.0%  37.0  0.00020  0.001104   0.11   0.001698    0.170%
   67   100.0%  36.3  0.00024  0.002085   0.11   0.001704    0.170%
   68   100.0%  36.2  0.00024  0.001961   0.12   0.001708    0.171%
   69   100.0%  35.7  0.00027  0.002622   0.12   0.001721    0.172%
   70   100.0%  36.4  0.00023  0.002062   0.12   0.001726    0.173%
   71   100.0%  36.2  0.00024  0.001622   0.12   0.001724    0.172%
   72   100.0%  34.8  0.00033  0.003129   0.13   0.001744    0.174%
   73   100.0%  36.0  0.00025  0.001544   0.13   0.001741    0.174%
   74   100.0%  35.7  0.00027  0.002228   0.13   0.001748    0.175%
   75   100.0%  36.9  0.00020  0.001134   0.13   0.001739    0.174%
   76   100.0%  36.9  0.00021  0.001141   0.13   0.001732    0.173%
   77   100.0%  36.9  0.00020  0.001270   0.13   0.001726    0.173%
   78   100.0%  37.4  0.00018  0.001192   0.13   0.001719    0.172%
   79   100.0%  37.4  0.00018  0.000970   0.14   0.001709    0.171%
   80   100.0%  37.3  0.00019  0.001265   0.14   0.001704    0.170%
   81   100.0%  36.3  0.00023  0.001962   0.14   0.001707    0.171%
   82   100.0%  36.3  0.00024  0.001995   0.14   0.001710    0.171%
   83   100.0%  35.6  0.00028  0.002250   0.14   0.001717    0.172%
   84   100.0%  35.4  0.00029  0.001987   0.14   0.001720    0.172%
   85   100.0%  33.5  0.00045  0.001583   0.15   0.001719    0.172%
   86   100.0%  31.9  0.00065  0.006596   0.15   0.001775    0.178%
   87   100.0%  35.1  0.00031  0.001867   0.15   0.001776    0.178%
   88   100.0%  35.9  0.00026  0.001503   0.16   0.001773    0.177%
   89   100.0%  36.7  0.00022  0.001128   0.16   0.001766    0.177%
   90   100.0%  37.6  0.00017  0.000862   0.16   0.001756    0.176%
   91   100.0%  37.3  0.00019  0.001152   0.16   0.001749    0.175%
   92   100.0%  36.0  0.00025  0.002414   0.16   0.001756    0.176%
   93   100.0%  35.7  0.00027  0.002879   0.16   0.001769    0.177%
   94   100.0%  35.7  0.00027  0.002665   0.17   0.001778    0.178%
   95   100.0%  34.9  0.00032  0.003069   0.17   0.001792    0.179%
   96   100.0%  33.2  0.00048  0.005331   0.18   0.001829    0.183%
   97   100.0%  35.0  0.00032  0.003204   0.18   0.001843    0.184%
   98   100.0%  35.0  0.00031  0.003450   0.18   0.001859    0.186%
   99   100.0%  35.5  0.00028  0.002768   0.18   0.001868    0.187%
  100   100.0%  35.3  0.00030  0.002855   0.19   0.001878    0.188%
  101   100.0%  36.2  0.00024  0.001435   0.19   0.001874    0.187%
  102   100.0%  35.2  0.00030  0.003156   0.19   0.001886    0.189%
  103   100.0%  35.5  0.00028  0.002778   0.20   0.001895    0.190%
  104   100.0%  35.6  0.00027  0.002476   0.20   0.001901    0.190%
  105   100.0%  35.7  0.00027  0.002391   0.20   0.001905    0.191%
  106   100.0%  36.0  0.00025  0.002143   0.20   0.001908    0.191%
  107   100.0%  35.0  0.00031  0.003470   0.21   0.001922    0.192%
  108   100.0%  34.4  0.00036  0.004305   0.21   0.001944    0.194%
  109   100.0%  35.0  0.00031  0.003170   0.21   0.001955    0.196%
  110   100.0%  36.3  0.00024  0.001389   0.21   0.001950    0.195%
  111   100.0%  36.2  0.00024  0.002271   0.22   0.001953    0.195%
  112   100.0%  36.2  0.00024  0.002273   0.22   0.001956    0.196%
  113   100.0%  35.8  0.00026  0.002612   0.22   0.001962    0.196%
  114   100.0%  35.9  0.00026  0.002587   0.22   0.001967    0.197%
  115   100.0%  35.3  0.00030  0.003288   0.23   0.001979    0.198%
  116   100.0%  35.2  0.00030  0.003414   0.23   0.001991    0.199%
  117   100.0%  35.1  0.00031  0.003592   0.23   0.002005    0.200%
  118   100.0%  36.1  0.00025  0.001702   0.24   0.002002    0.200%
  119   100.0%  36.5  0.00023  0.001821   0.24   0.002001    0.200%
  120   100.0%  36.0  0.00025  0.002615   0.24   0.002006    0.201%
  121   100.0%  35.7  0.00027  0.002744   0.24   0.002012    0.201%
  122   100.0%  34.5  0.00035  0.004086   0.25   0.002029    0.203%
  123   100.0%  34.6  0.00034  0.003786   0.25   0.002043    0.204%
  124   100.0%  34.9  0.00032  0.003552   0.25   0.002055    0.206%
  125   100.0%  34.6  0.00034  0.004001   0.26   0.002071    0.207%
  126   100.0%  35.3  0.00029  0.003034   0.26   0.002079    0.208%
  127   100.0%  35.3  0.00030  0.003031   0.26   0.002086    0.209%
  128   100.0%  34.7  0.00034  0.003569   0.27   0.002098    0.210%
  129   100.0%  33.8  0.00042  0.005194   0.27   0.002122    0.212%
  130   100.0%  33.5  0.00045  0.005613   0.28   0.002149    0.215%
  131   100.0%  33.9  0.00041  0.004399   0.28   0.002166    0.217%
  132   100.0%  32.8  0.00052  0.006859   0.29   0.002201    0.220%
  133   100.0%  35.1  0.00031  0.002585   0.29   0.002204    0.220%
  134   100.0%  32.0  0.00063  0.007447   0.30   0.002243    0.224%
  135   100.0%  32.4  0.00058  0.007687   0.31   0.002284    0.228%
  136   100.0%  33.3  0.00047  0.005428   0.31   0.002307    0.231%
  137   100.0%  34.2  0.00038  0.004800   0.32   0.002325    0.233%
  138   100.0%  34.2  0.00038  0.004575   0.32   0.002341    0.234%
  139   100.0%  34.0  0.00040  0.005004   0.33   0.002360    0.236%
  140   100.0%  34.4  0.00037  0.003433   0.33   0.002368    0.237%
  141   100.0%  34.8  0.00033  0.003374   0.33   0.002375    0.238%
  142   100.0%  29.9  0.00102  0.011209   0.35   0.002437    0.244%
  143   100.0%  32.7  0.00054  0.005190   0.35   0.002457    0.246%
  144   100.0%  33.5  0.00045  0.004916   0.36   0.002474    0.247%
  145   100.0%  35.5  0.00028  0.002105   0.36   0.002471    0.247%
  146   100.0%  35.3  0.00030  0.002786   0.36   0.002473    0.247%
  147   100.0%  35.9  0.00026  0.002016   0.36   0.002470    0.247%
  148   100.0%  35.1  0.00031  0.003294   0.37   0.002476    0.248%
  149   100.0%  34.4  0.00037  0.004363   0.37   0.002489    0.249%
  150   100.0%  33.9  0.00040  0.004409   0.38   0.002501    0.250%
  151   100.0%  25.9  0.00257  0.016976   0.39   0.002597    0.260%

    L   1.0000   0.5000   0.2500   0.1000   1.0000   0.5000   0.2500   0.1000
-----  -------  -------  -------  -------  -------  -------  -------  -------
  151     2096     1764     1401      867   88.93%   74.84%   59.44%   36.78%
  150     2107     1789     1450      953   89.39%   75.90%   61.52%   40.43%
  149     2112     1793     1459      960   89.61%   76.07%   61.90%   40.73%
  148     2115     1798     1469      963   89.73%   76.28%   62.32%   40.86%
  147     2120     1801     1472      966   89.94%   76.41%   62.45%   40.98%
  146     2123     1804     1475      970   90.07%   76.54%   62.58%   41.15%
  145     2126     1806     1479      973   90.20%   76.62%   62.75%   41.28%
  144     2126     1810     1482      976   90.20%   76.79%   62.88%   41.41%
  143     2133     1815     1491      991   90.50%   77.00%   63.26%   42.04%
  142     2135     1825     1500     1000   90.58%   77.43%   63.64%   42.43%
  141     2147     1845     1526     1047   91.09%   78.28%   64.74%   44.42%
  140     2151     1853     1532     1052   91.26%   78.62%   65.00%   44.63%
  139     2154     1857     1540     1056   91.39%   78.79%   65.34%   44.80%
  138     2159     1866     1546     1068   91.60%   79.17%   65.59%   45.31%
  137     2163     1872     1558     1072   91.77%   79.42%   66.10%   45.48%
  136     2166     1876     1566     1077   91.90%   79.59%   66.44%   45.69%
  135     2170     1889     1576     1086   92.07%   80.14%   66.86%   46.08%
  134     2183     1901     1585     1105   92.62%   80.65%   67.25%   46.88%
  133     2189     1913     1601     1136   92.87%   81.16%   67.93%   48.20%
  132     2191     1918     1612     1139   92.96%   81.37%   68.39%   48.32%
  131     2200     1930     1622     1170   93.34%   81.88%   68.82%   49.64%
  130     2206     1935     1627     1172   93.59%   82.10%   69.03%   49.72%
  129     2212     1950     1637     1184   93.85%   82.73%   69.45%   50.23%
  128     2218     1958     1655     1199   94.10%   83.07%   70.22%   50.87%
  127     2225     1963     1661     1202   94.40%   83.28%   70.47%   51.00%
  126     2228     1969     1662     1211   94.53%   83.54%   70.51%   51.38%
  125     2230     1974     1664     1214   94.61%   83.75%   70.60%   51.51%
  124     2236     1983     1672     1227   94.87%   84.13%   70.94%   52.06%
  123     2241     1987     1676     1239   95.08%   84.30%   71.11%   52.57%
  122     2244     1996     1687     1249   95.21%   84.68%   71.57%   52.99%
  121     2247     2001     1699     1262   95.33%   84.90%   72.08%   53.54%
  120     2249     2010     1707     1268   95.42%   85.28%   72.42%   53.80%
  119     2252     2016     1712     1270   95.55%   85.53%   72.63%   53.88%
  118     2253     2017     1716     1272   95.59%   85.57%   72.80%   53.97%
  117     2254     2022     1718     1272   95.63%   85.79%   72.89%   53.97%
  116     2259     2030     1726     1280   95.84%   86.13%   73.23%   54.31%
  115     2265     2039     1733     1285   96.10%   86.51%   73.53%   54.52%
  114     2268     2042     1742     1291   96.22%   86.64%   73.91%   54.77%
  113     2272     2045     1747     1297   96.39%   86.76%   74.12%   55.03%
  112     2275     2050     1753     1302   96.52%   86.97%   74.37%   55.24%
  111     2279     2056     1758     1310   96.69%   87.23%   74.59%   55.58%
  110     2283     2058     1765     1314   96.86%   87.31%   74.88%   55.75%
  109     2284     2061     1766     1316   96.90%   87.44%   74.93%   55.83%
  108     2286     2064     1775     1322   96.99%   87.57%   75.31%   56.09%
  107     2291     2074     1787     1333   97.20%   87.99%   75.82%   56.55%
  106     2295     2078     1794     1346   97.37%   88.16%   76.11%   57.11%
  105     2298     2080     1799     1350   97.50%   88.25%   76.33%   57.28%
  104     2298     2087     1805     1355   97.50%   88.54%   76.58%   57.49%
  103     2303     2094     1814     1363   97.71%   88.84%   76.96%   57.83%
  102     2307     2100     1822     1367   97.88%   89.10%   77.30%   58.00%
  101     2308     2107     1829     1375   97.92%   89.39%   77.60%   58.34%
  100     2309     2111     1829     1376   97.96%   89.56%   77.60%   58.38%
   99     2310     2117     1840     1384   98.01%   89.82%   78.07%   58.72%
   98     2312     2122     1845     1397   98.09%   90.03%   78.28%   59.27%
   97     2316     2128     1857     1406   98.26%   90.28%   78.79%   59.65%
   96     2320     2134     1862     1410   98.43%   90.54%   79.00%   59.82%
   95     2322     2144     1879     1436   98.52%   90.96%   79.72%   60.92%
   94     2323     2154     1893     1441   98.56%   91.39%   80.31%   61.14%
   93     2327     2162     1898     1463   98.73%   91.73%   80.53%   62.07%
   92     2328     2166     1905     1468   98.77%   91.90%   80.82%   62.28%
   91     2328     2171     1913     1478   98.77%   92.11%   81.16%   62.71%
   90     2329     2173     1916     1483   98.81%   92.19%   81.29%   62.92%
   89     2329     2175     1917     1485   98.81%   92.28%   81.33%   63.00%
   88     2329     2176     1922     1488   98.81%   92.32%   81.54%   63.13%
   87     2332     2180     1926     1494   98.94%   92.49%   81.71%   63.39%
   86     2333     2184     1931     1502   98.98%   92.66%   81.93%   63.73%
   85     2334     2194     1950     1540   99.02%   93.08%   82.73%   65.34%
   84     2334     2196     1954     1545   99.02%   93.17%   82.90%   65.55%
   83     2334     2201     1962     1551   99.02%   93.38%   83.24%   65.80%
   82     2334     2206     1970     1560   99.02%   93.59%   83.58%   66.19%
   81     2336     2210     1981     1570   99.11%   93.76%   84.05%   66.61%
   80     2337     2216     1989     1578   99.15%   94.02%   84.39%   66.95%
   79     2337     2221     1992     1581   99.15%   94.23%   84.51%   67.08%
   78     2339     2223     1995     1585   99.24%   94.31%   84.64%   67.25%
   77     2340     2224     2000     1586   99.28%   94.36%   84.85%   67.29%
   76     2341     2227     2003     1589   99.32%   94.48%   84.98%   67.42%
   75     2341     2230     2006     1593   99.32%   94.61%   85.11%   67.59%
   74     2341     2236     2008     1597   99.32%   94.87%   85.19%   67.76%
   73     2342     2237     2016     1606   99.36%   94.91%   85.53%   68.14%
   72     2342     2239     2017     1613   99.36%   94.99%   85.57%   68.43%
   71     2342     2242     2025     1631   99.36%   95.12%   85.91%   69.20%
   70     2342     2246     2028     1636   99.36%   95.29%   86.04%   69.41%
   69     2342     2251     2036     1640   99.36%   95.50%   86.38%   69.58%
   68     2342     2259     2047     1652   99.36%   95.84%   86.85%   70.09%
   67     2344     2263     2054     1657   99.45%   96.01%   87.14%   70.30%
   66     2345     2267     2058     1665   99.49%   96.18%   87.31%   70.64%
   65     2346     2270     2065     1670   99.53%   96.31%   87.61%   70.85%
   64     2348     2274     2073     1674   99.62%   96.48%   87.95%   71.02%
   63     2349     2281     2078     1681   99.66%   96.78%   88.16%   71.32%
   62     2350     2284     2090     1691   99.70%   96.90%   88.67%   71.74%
   61     2352     2287     2094     1701   99.79%   97.03%   88.84%   72.17%
   60     2352     2291     2098     1711   99.79%   97.20%   89.01%   72.59%
   59     2352     2295     2113     1723   99.79%   97.37%   89.65%   73.10%
   58     2353     2297     2122     1729   99.83%   97.45%   90.03%   73.36%
   57     2353     2301     2130     1739   99.83%   97.62%   90.37%   73.78%
   56     2353     2303     2138     1769   99.83%   97.71%   90.71%   75.05%
   55     2353     2308     2153     1797   99.83%   97.92%   91.34%   76.24%
   54     2353     2308     2156     1803   99.83%   97.92%   91.47%   76.50%
   53     2353     2312     2165     1812   99.83%   98.09%   91.85%   76.88%
   52     2353     2314     2167     1818   99.83%   98.18%   91.94%   77.13%
   51     2353     2318     2174     1833   99.83%   98.35%   92.24%   77.77%
   50     2353     2319     2176     1835   99.83%   98.39%   92.32%   77.85%
   49     2353     2320     2180     1843   99.83%   98.43%   92.49%   78.19%
   48     2354     2324     2184     1859   99.87%   98.60%   92.66%   78.87%
   47     2354     2327     2189     1865   99.87%   98.73%   92.87%   79.13%
   46     2354     2328     2199     1879   99.87%   98.77%   93.30%   79.72%
   45     2355     2332     2209     1894   99.92%   98.94%   93.72%   80.36%
   44     2355     2334     2212     1903   99.92%   99.02%   93.85%   80.74%
   43     2355     2337     2225     1909   99.92%   99.15%   94.40%   80.99%
   42     2355     2339     2233     1921   99.92%   99.24%   94.74%   81.50%
   41     2355     2342     2236     1930   99.92%   99.36%   94.87%   81.88%
   40     2355     2343     2241     1934   99.92%   99.41%   95.08%   82.05%
   39     2355     2345     2247     1945   99.92%   99.49%   95.33%   82.52%
   38     2355     2345     2255     1957   99.92%   99.49%   95.67%   83.03%
   37     2355     2349     2265     1968   99.92%   99.66%   96.10%   83.50%
   36     2355     2349     2269     1973   99.92%   99.66%   96.27%   83.71%
   35     2355     2349     2269     1978   99.92%   99.66%   96.27%   83.92%
   34     2355     2349     2273     1990   99.92%   99.66%   96.44%   84.43%
   33     2356     2349     2278     1992   99.96%   99.66%   96.65%   84.51%
   32     2357     2350     2279     2001  100.00%   99.70%   96.69%   84.90%
   31     2357     2350     2282     2003  100.00%   99.70%   96.82%   84.98%
   30     2357     2350     2284     2009  100.00%   99.70%   96.90%   85.24%
   29     2357     2350     2286     2012  100.00%   99.70%   96.99%   85.36%
   28     2357     2350     2289     2020  100.00%   99.70%   97.11%   85.70%
   27     2357     2351     2293     2025  100.00%   99.75%   97.28%   85.91%
   26     2357     2352     2304     2056  100.00%   99.79%   97.75%   87.23%
   25     2357     2353     2318     2073  100.00%   99.83%   98.35%   87.95%
   24     2357     2353     2322     2081  100.00%   99.83%   98.52%   88.29%
   23     2357     2354     2326     2091  100.00%   99.87%   98.68%   88.71%
   22     2357     2354     2327     2094  100.00%   99.87%   98.73%   88.84%
   21     2357     2355     2332     2106  100.00%   99.92%   98.94%   89.35%
   20     2357     2355     2337     2124  100.00%   99.92%   99.15%   90.11%
   19     2357     2355     2342     2140  100.00%   99.92%   99.36%   90.79%
   18     2357     2355     2345     2147  100.00%   99.92%   99.49%   91.09%
   17     2357     2355     2345     2161  100.00%   99.92%   99.49%   91.68%
   16     2357     2355     2349     2178  100.00%   99.92%   99.66%   92.41%
   15     2357     2356     2352     2183  100.00%   99.96%   99.79%   92.62%
   14     2357     2356     2353     2201  100.00%   99.96%   99.83%   93.38%
   13     2357     2356     2354     2219  100.00%   99.96%   99.87%   94.15%
   12     2357     2356     2355     2235  100.00%   99.96%   99.92%   94.82%
   11     2357     2356     2355     2237  100.00%   99.96%   99.92%   94.91%
   10     2357     2356     2356     2259  100.00%   99.96%   99.96%   95.84%
    9     2357     2356     2356     2285  100.00%   99.96%   99.96%   96.95%
    8     2357     2356     2356     2313  100.00%   99.96%   99.96%   98.13%
    7     2357     2356     2356     2335  100.00%   99.96%   99.96%   99.07%
    6     2357     2356     2356     2345  100.00%   99.96%   99.96%   99.49%
    5     2357     2356     2356     2352  100.00%   99.96%   99.96%   99.79%
    4     2357     2356     2356     2356  100.00%   99.96%   99.96%   99.96%
    3     2357     2356     2356     2356  100.00%   99.96%   99.96%   99.96%
    2     2357     2356     2356     2356  100.00%   99.96%   99.96%   99.96%
    1     2357     2356     2356     2356  100.00%   99.96%   99.96%   99.96%

Truncate at first Q
  Len     Q=5    Q=10    Q=15    Q=20
-----  ------  ------  ------  ------
  151   99.7%   99.7%   24.6%   17.4%
  150   99.7%   99.7%   30.3%   21.8%
  149   99.7%   99.7%   30.3%   21.8%
  148   99.7%   99.7%   30.4%   21.8%
  147   99.7%   99.7%   30.6%   22.0%
  146   99.7%   99.7%   30.6%   22.0%
  145   99.7%   99.7%   30.6%   22.0%
  144   99.7%   99.7%   30.7%   22.1%
  143   99.7%   99.7%   31.1%   22.3%
  142   99.7%   99.7%   31.3%   22.4%
  141   99.7%   99.7%   34.3%   24.1%
  140   99.7%   99.7%   34.5%   24.1%
  139   99.7%   99.7%   34.6%   24.2%
  138   99.7%   99.7%   35.0%   24.4%
  137   99.7%   99.7%   35.2%   24.5%
  136   99.7%   99.7%   35.4%   24.6%
  135   99.7%   99.7%   35.8%   24.7%
  134   99.7%   99.7%   36.4%   25.0%
  133   99.7%   99.7%   38.1%   25.9%
  132   99.7%   99.7%   38.2%   25.9%
  131   99.7%   99.7%   39.5%   26.4%
  130   99.7%   99.7%   39.8%   26.7%
  129   99.7%   99.7%   40.5%   27.0%
  128   99.7%   99.7%   40.9%   27.1%
  127   99.7%   99.7%   41.0%   27.1%
  126   99.7%   99.7%   41.2%   27.1%
  125   99.7%   99.7%   41.7%   27.3%
  124   99.7%   99.7%   42.2%   27.5%
  123   99.7%   99.7%   43.1%   27.7%
  122   99.7%   99.7%   43.4%   27.9%
  121   99.7%   99.7%   44.2%   28.3%
  120   99.7%   99.7%   44.4%   28.3%
  119   99.7%   99.7%   44.6%   28.4%
  118   99.7%   99.7%   44.6%   28.4%
  117   99.7%   99.7%   44.6%   28.4%
  116   99.7%   99.7%   44.8%   28.4%
  115   99.7%   99.7%   45.0%   28.6%
  114   99.7%   99.7%   45.2%   28.6%
  113   99.7%   99.7%   45.4%   28.8%
  112   99.7%   99.7%   45.6%   28.8%
  111   99.7%   99.7%   45.9%   28.9%
  110   99.7%   99.7%   45.9%   28.9%
  109   99.7%   99.7%   45.9%   28.9%
  108   99.7%   99.7%   46.2%   29.1%
  107   99.7%   99.7%   46.7%   29.7%
  106   99.7%   99.7%   47.3%   29.9%
  105   99.7%   99.7%   47.5%   29.9%
  104   99.7%   99.7%   47.7%   30.0%
  103   99.7%   99.7%   48.0%   30.1%
  102   99.7%   99.7%   48.4%   30.2%
  101   99.7%   99.7%   48.6%   30.5%
  100   99.7%   99.7%   48.7%   30.5%
   99   99.7%   99.7%   49.2%   31.0%
   98   99.7%   99.7%   50.0%   31.5%
   97   99.7%   99.7%   51.0%   32.5%
   96   99.7%   99.7%   51.3%   32.5%
   95   99.7%   99.7%   52.7%   33.0%
   94   99.7%   99.7%   53.2%   33.3%
   93   99.7%   99.7%   53.8%   33.6%
   92   99.7%   99.7%   54.5%   34.4%
   91   99.7%   99.7%   55.1%   35.1%
   90   99.7%   99.7%   55.3%   35.3%
   89   99.7%   99.7%   55.3%   35.3%
   88   99.7%   99.7%   55.4%   35.5%
